Var1,TrialNr,TrialTime,Option1,Option2,GrOption,BlOption,GreenL_1_orR_2_,ResponseKey,RT,Option1Val,Option2Val,DifficultyBin,ChoiceDiff,Attribs,Attr1Xpos,Attr1Ypos,Attr2Xpos,Attr2Ypos,Attr3Xpos,Attr3Ypos,Attr4Xpos,Attr4Ypos,Attr5Xpos,Attr5Ypos,Attr6Xpos,Attr6Ypos,ScreenXRes,ScreenYRes
0,0,0.00287820000085048,15,28,1,2,1,p,5.71926139999414,7.015,7.975,easy,0.959999999999999,"[5000, '6,7""', 128, 6000, '6,4""', 256]",38,-312,854,-265,456,-175,320,433,694,53,579,313,1920,1080
1,1,11.007540599996,4,22,1,2,1,p,6.2399204000103,7.465,6.565,easy,0.9,"[15000, '6,5""', 64, 4500, '6,4""', 128]",74,-277,903,-274,406,-179,326,383,669,97,583,363,1920,1080
2,2,22.0077491999982,8,16,1,2,1,q,4.08247350000602,7.66,7.03,medium,0.630000000000001,"[5000, '6,4""', 256, 4800, '6,8""', 128]",121,-259,872,-235,430,-135,277,372,710,68,621,330,1920,1080
3,3,33.0074628000002,19,26,1,2,1,p,6.45871019999322,7.825,8.41,medium,0.585,"[5000, '6,7""', 128, 4500, '6,5""', 256]",104,-306,882,-186,479,-143,313,406,743,31,598,286,1920,1080
4,4,44.007474900005,19,25,1,2,1,p,6.73877859998902,7.825,8.155,hard,0.329999999999999,"[5000, '6,7""', 128, 5080, '6,6""', 256]",76,-265,856,-229,481,-193,269,383,696,14,609,335,1920,1080
5,5,55.0076327999996,15,24,1,2,1,p,7.14575650000188,7.015,7.285,hard,0.27,"[5000, '6,7""', 128, 12500, '5,9""', 64]",114,-298,829,-187,440,-222,224,362,695,64,655,316,1920,1080
6,6,66.0075128000026,3,25,1,2,1,p,3.83709960000124,7.315,8.155,medium,0.84,"[5000, '6,7""', 128, 5080, '6,6""', 256]",64,-304,780,-178,401,-254,233,313,720,107,665,365,1920,1080
7,7,77.0076255000022,0,18,1,2,1,p,7.02456150000216,8.035,7.165,medium,0.87,"[8000, '6,1""', 64, 3340, '6,1""', 128]",46,-257,802,-223,449,-241,242,362,708,59,651,413,1920,1080
8,8,88.0063136999961,22,24,1,2,1,p,6.03014709999843,6.565,7.285,medium,0.720000000000001,"[4500, '6,4""', 128, 12500, '5,9""', 64]",96,-262,850,-210,467,-194,281,331,700,108,686,378,1920,1080
9,9,99.0073855999944,16,17,1,2,1,p,4.47495329999947,7.03,7.09,hard,0.0600000000000005,"[4800, '6,8""', 128, 5000, '6,7""', 128]",126,-302,829,-255,456,-243,320,362,670,148,691,428,1920,1080
10,10,110.007635600006,4,10,1,2,1,p,3.75174889998743,7.465,7.84,medium,0.375,"[15000, '6,5""', 64, 4500, '6,3""', 128]",175,-314,855,-212,450,-293,307,410,717,166,737,448,1920,1080
11,12,121.006092199997,2,5,1,2,1,q,6.02707830000145,7.3,6.205,easy,1.095,"[4380, '5,7""', 128, 3020, '6""', 32]",148,-272,841,-164,401,-301,274,372,667,170,689,463,1920,1080
12,13,132.007483299996,22,24,1,2,1,p,6.35569550000946,6.565,7.285,medium,0.720000000000001,"[4500, '6,4""', 128, 12500, '5,9""', 64]",180,-234,850,-213,433,-263,285,421,704,137,737,449,1920,1080
13,15,143.007367300001,4,10,1,2,1,p,6.20798079999804,7.465,7.84,medium,0.375,"[15000, '6,5""', 64, 4500, '6,3""', 128]",196,-187,828,-258,427,-313,253,459,663,109,715,404,1920,1080
14,17,154.007648800005,3,25,1,2,1,p,7.0836333999905,7.315,8.155,medium,0.84,"[5000, '6,7""', 128, 5080, '6,6""', 256]",226,-147,789,-226,474,-295,234,413,637,152,738,448,1920,1080
15,18,165.007342199999,3,4,1,2,1,p,7.46905539999716,7.315,7.465,hard,0.15,"[5000, '6,7""', 128, 15000, '6,5""', 64]",238,-99,833,-203,523,-285,240,463,587,146,773,484,1920,1080
16,20,176.0075067,0,28,1,2,1,q,8.89187140000286,8.035,7.975,hard,0.0600000000000005,"[8000, '6,1""', 64, 6000, '6,4""', 256]",280,-126,882,-194,558,-249,190,465,557,186,814,456,1920,1080
17,21,187.007329100001,9,16,1,2,1,q,7.45300349999161,6.985,7.03,hard,0.0449999999999999,"[5000, '6,4""', 128, 4800, '6,8""', 128]",244,-161,898,-147,520,-217,173,418,508,177,772,429,1920,1080
18,24,198.007448899996,16,25,1,2,1,p,4.82871509999677,7.03,8.155,easy,1.125,"[4800, '6,8""', 128, 5080, '6,6""', 256]",286,-188,848,-153,559,-186,221,405,481,219,767,479,1920,1080
19,25,209.007425899996,4,18,1,2,1,p,5.82477170000493,7.465,7.165,hard,0.3,"[15000, '6,5""', 64, 3340, '6,1""', 128]",259,-146,889,-124,579,-140,216,355,432,211,816,467,1920,1080
20,27,220.006056900005,15,25,1,2,1,p,5.27824529999634,7.015,8.155,easy,1.14,"[5000, '6,7""', 128, 5080, '6,6""', 256]",245,-98,908,-78,533,-120,221,405,457,168,849,429,1920,1080
21,29,231.007410899998,26,28,1,2,1,p,5.24483300000429,8.41,7.975,medium,0.435,"[4500, '6,5""', 256, 6000, '6,4""', 256]",289,-74,860,-66,561,-161,241,451,500,143,865,476,1920,1080
22,30,242.005976100001,8,19,1,2,1,q,5.12313029999495,7.66,7.825,hard,0.165,"[5000, '6,4""', 256, 5000, '6,7""', 128]",280,-123,886,-23,532,-202,242,401,550,140,823,449,1920,1080
23,31,253.0061269,2,23,1,2,1,q,5.77318570000352,7.3,6.79,medium,0.510000000000001,"[4380, '5,7""', 128, 4020, '6,3""', 128]",249,-162,853,-61,570,-170,195,418,510,110,864,420,1920,1080
24,33,264.007507699993,0,18,1,2,1,p,6.9777146000124,8.035,7.165,medium,0.87,"[8000, '6,1""', 64, 3340, '6,1""', 128]",199,-163,898,-40,585,-218,201,468,467,84,854,469,1920,1080
25,34,275.007414799999,0,10,1,2,1,p,6.02887090000149,8.035,7.84,hard,0.195,"[8000, '6,1""', 64, 4500, '6,3""', 128]",162,-196,861,-6,627,-245,197,418,476,35,904,473,1920,1080
26,35,286.007495900005,1,5,1,2,1,p,4.31284790000063,7.165,6.205,easy,0.96,"[3000, '4""', 64, 3020, '6""', 32]",194,-235,812,4,672,-224,184,370,501,-8,866,441,1920,1080
27,36,297.007318899996,16,19,1,2,1,p,6.53093790001003,7.03,7.825,medium,0.795000000000001,"[4800, '6,8""', 128, 5000, '6,7""', 128]",209,-187,820,-45,631,-252,147,404,484,39,904,409,1920,1080
28,37,308.007743900002,14,28,1,2,1,p,5.63364640000509,6.145,7.975,easy,1.83,"[5000, '6,7""', 256, 6000, '6,4""', 256]",259,-194,774,-26,680,-263,160,356,435,49,857,427,1920,1080
29,38,319.007603999998,21,27,1,2,1,q,5.05286440000054,7.48,5.785,easy,1.695,"[4000, '6,4""', 128, 4050, '6,3""', 64]",234,-237,824,-24,720,-293,165,306,470,13,904,410,1920,1080
30,39,330.007560500002,18,24,1,2,1,q,7.42083930000081,7.165,7.285,hard,0.12,"[3340, '6,1""', 128, 12500, '5,9""', 64]",189,-216,795,17,770,-290,215,308,506,-21,854,414,1920,1080
31,40,341.007645699996,4,10,1,2,1,p,6.47264710000309,7.465,7.84,medium,0.375,"[15000, '6,5""', 64, 4500, '6,3""', 128]",196,-166,808,-31,809,-322,171,332,493,27,894,384,1920,1080
32,41,352.007457,24,29,1,2,1,q,7.26787710000644,7.285,4.78,easy,2.505,"[12500, '5,9""', 64, 3000, '6""', 32]",219,-122,816,18,807,-272,153,379,526,-11,847,367,1920,1080
33,42,363.007404699994,0,18,1,2,1,p,6.33685040001001,8.035,7.165,medium,0.87,"[8000, '6,1""', 64, 3340, '6,1""', 128]",268,-113,778,51,856,-265,139,427,523,39,881,330,1920,1080
34,43,374.0059492,9,26,1,2,1,p,6.47337819999666,6.985,8.41,easy,1.425,"[5000, '6,4""', 128, 4500, '6,5""', 256]",304,-79,803,8,895,-234,147,378,547,-5,852,371,1920,1080
35,44,385.007389499995,4,22,1,2,1,p,6.92492160000256,7.465,6.565,easy,0.9,"[15000, '6,5""', 64, 4500, '6,4""', 128]",256,-93,853,9,860,-270,189,405,589,-32,834,324,1920,1080
36,45,396.006794799992,24,25,1,2,1,q,6.64351120000356,7.285,8.155,medium,0.869999999999999,"[12500, '5,9""', 64, 5080, '6,6""', 256]",277,-138,876,54,816,-245,239,400,539,-37,795,355,1920,1080
37,46,407.007403700001,5,7,1,2,1,p,5.83881810000457,6.205,5.98,hard,0.225,"[3020, '6""', 32, 3100, '5,9""', 64]",325,-151,833,79,851,-280,285,420,549,12,745,354,1920,1080
38,47,418.006214499997,14,25,1,2,1,p,6.25340230000438,6.145,8.155,easy,2.01,"[5000, '6,7""', 256, 5080, '6,6""', 256]",318,-201,879,59,876,-237,237,406,553,-38,729,401,1920,1080
39,48,429.007631700006,4,19,1,2,1,p,6.25352709999424,7.465,7.825,hard,0.36,"[15000, '6,5""', 64, 5000, '6,7""', 128]",284,-165,833,80,909,-200,272,370,598,-61,771,428,1920,1080
40,49,440.007424700001,1,29,1,2,1,q,4.50187389999337,7.165,4.78,easy,2.385,"[3000, '4""', 64, 3000, '6""', 32]",263,-120,869,114,896,-152,222,376,626,-19,795,472,1920,1080
41,50,451.007375400004,9,16,1,2,1,q,4.74901030000183,6.985,7.03,hard,0.0449999999999999,"[5000, '6,4""', 128, 4800, '6,8""', 128]",293,-160,850,160,866,-112,264,349,612,29,750,449,1920,1080
42,51,462.007897400006,21,23,1,2,1,p,6.09311729999899,7.48,6.79,medium,0.69,"[4000, '6,4""', 128, 4020, '6,3""', 128]",243,-153,897,176,845,-157,268,299,627,-19,704,429,1920,1080
43,52,473.007628299994,12,24,1,2,1,p,8.58355540000775,7.465,7.285,hard,0.18,"[5000, '6,6""', 128, 12500, '5,9""', 64]",292,-162,853,153,892,-173,308,270,621,31,656,416,1920,1080
44,53,484.0074552,0,17,1,2,1,q,6.72563319999608,8.035,7.09,easy,0.945,"[8000, '6,1""', 64, 5000, '6,7""', 128]",263,-122,902,163,846,-193,272,236,663,4,696,385,1920,1080
45,55,495.007651699998,24,26,1,2,1,p,7.24461470000097,7.285,8.41,easy,1.125,"[12500, '5,9""', 64, 4500, '6,5""', 256]",291,-163,906,213,879,-156,314,263,621,-23,654,412,1920,1080
46,56,506.007572599992,21,27,1,2,1,q,6.69275600000401,7.48,5.785,easy,1.695,"[4000, '6,4""', 128, 4050, '6,3""', 64]",290,-213,863,238,831,-141,265,254,593,-64,634,366,1920,1080
47,57,517.007556299999,8,12,1,2,1,q,8.20758370000112,7.66,7.465,hard,0.195,"[5000, '6,4""', 256, 5000, '6,6""', 128]",244,-232,858,188,785,-121,314,243,544,-54,585,355,1920,1080
48,58,528.005866699998,6,26,1,2,1,p,7.67030870000599,7.45,8.41,easy,0.96,"[5000, '6,4""', 128, 4500, '6,5""', 256]",195,-241,843,236,805,-75,314,293,494,-57,613,396,1920,1080
49,59,539.006086699999,0,16,1,2,1,q,7.81617459999688,8.035,7.03,easy,1.005,"[8000, '6,1""', 64, 4800, '6,8""', 128]",208,-193,892,228,840,-40,267,310,510,-9,647,360,1920,1080
50,60,550.006405299995,10,21,1,2,1,q,7.04590959999769,7.84,7.48,hard,0.359999999999999,"[4500, '6,3""', 128, 4000, '6,4""', 128]",175,-231,888,278,888,-26,306,342,483,-51,597,357,1920,1080
51,61,561.007501400003,2,23,1,2,1,q,7.04868539999006,7.3,6.79,medium,0.510000000000001,"[4380, '5,7""', 128, 4020, '6,3""', 128]",217,-258,870,231,865,-71,348,315,438,-29,620,402,1920,1080
52,63,572.0073233,8,26,1,2,1,q,6.62892550000106,7.66,8.41,medium,0.75,"[5000, '6,4""', 256, 4500, '6,5""', 256]",184,-221,874,281,824,-42,298,315,438,21,633,354,1920,1080
53,64,583.007557799996,4,28,1,2,1,p,7.14860749999934,7.465,7.975,medium,0.51,"[15000, '6,5""', 64, 6000, '6,4""', 256]",211,-179,824,275,781,-68,264,279,486,7,585,366,1920,1080
54,65,594.007427399993,2,27,1,2,1,q,5.4067853000015,7.3,5.785,easy,1.515,"[4380, '5,7""', 128, 4050, '6,3""', 64]",164,-197,849,318,830,-58,232,241,453,44,607,411,1920,1080
55,66,605.007546599998,3,8,1,2,1,p,7.2586897000001,7.315,7.66,hard,0.345000000000001,"[5000, '6,7""', 128, 5000, '6,4""', 256]",197,-159,892,292,839,-9,186,221,465,93,594,363,1920,1080
56,67,616.007554700001,2,13,1,2,1,q,4.59158310000203,7.3,6.97,hard,0.330000000000001,"[4380, '5,7""', 128, 3000, '6,1""', 64]",212,-207,845,276,888,-19,178,270,427,60,565,404,1920,1080
57,69,627.007538000005,2,21,1,2,1,q,4.07161199999973,7.3,7.48,hard,0.18,"[4380, '5,7""', 128, 4000, '6,4""', 128]",227,-159,798,259,850,-51,143,306,463,95,515,403,1920,1080
58,70,638.007423799994,0,17,1,2,1,q,5.89081060000171,8.035,7.09,easy,0.945,"[8000, '6,1""', 64, 5000, '6,7""', 128]",255,-200,841,233,807,-77,138,256,430,132,562,387,1920,1080
59,71,649.007538100006,25,28,1,2,1,p,9.80577289999928,8.155,7.975,hard,0.18,"[5080, '6,6""', 256, 6000, '6,4""', 256]",297,-173,887,212,769,-109,167,297,452,87,608,407,1920,1080
0,0,0.00300749999587424,9,16,2,1,1,p,6.70938499999465,6.985,7.03,hard,0.0449999999999999,"[5000, '6,4""', 128, 4800, '6,8""', 128]",-300,-17,-889,479,-850,68,-408,-267,-563,207,-715,-453,1920,1080
1,1,11.0075280999881,5,7,2,1,1,p,8.4278489999997,6.205,5.98,hard,0.225,"[3020, '6""', 32, 3100, '5,9""', 64]",-329,24,-839,483,-899,59,-369,-298,-613,205,-686,-412,1920,1080
2,2,22.0074088999972,20,24,2,1,1,q,5.89914829999907,7.03,7.285,hard,0.255,"[4500, '6,4""', 128, 12500, '5,9""', 64]",-322,74,-853,435,-872,17,-401,-337,-595,158,-709,-456,1920,1080
3,3,33.0073829999892,1,5,2,1,1,p,4.14195630000904,7.165,6.205,easy,0.96,"[3000, '4""', 64, 3020, '6""', 32]",-272,70,-903,440,-831,46,-386,-289,-545,151,-665,-432,1920,1080
4,4,44.007477799998,2,5,2,1,1,p,7.98578560000169,7.3,6.205,easy,1.095,"[4380, '5,7""', 128, 3020, '6""', 32]",-307,34,-853,435,-816,-2,-389,-339,-589,174,-685,-478,1920,1080
5,5,55.0073630999977,4,6,2,1,1,q,4.04604479999398,7.465,7.45,hard,0.0149999999999997,"[15000, '6,5""', 64, 5000, '6,4""', 128]",-257,30,-805,421,-824,-51,-435,-320,-558,135,-704,-432,1920,1080
6,6,66.005957699992,21,27,2,1,1,p,4.46338889999606,7.48,5.785,easy,1.695,"[4000, '6,4""', 128, 4050, '6,3""', 64]",-256,-20,-841,455,-874,-52,-484,-328,-607,145,-735,-393,1920,1080
7,7,77.0073259999917,5,13,2,1,1,q,7.17902520000644,6.205,6.97,medium,0.765,"[3020, '6""', 32, 3000, '6,1""', 64]",-306,-25,-887,435,-847,-94,-501,-375,-635,103,-781,-412,1920,1080
8,8,88.0074470999971,0,18,2,1,1,q,7.04509139999573,8.035,7.165,medium,0.87,"[8000, '6,1""', 64, 3340, '6,1""', 128]",-271,-60,-841,416,-888,-66,-484,-328,-665,143,-731,-416,1920,1080
9,9,99.0073275999894,4,23,2,1,1,q,4.68095639999956,7.465,6.79,medium,0.675,"[15000, '6,5""', 64, 4020, '6,3""', 128]",-314,-85,-795,396,-864,-110,-442,-300,-641,99,-749,-462,1920,1080
10,10,110.00746149999,5,7,2,1,1,q,4.37095150000823,6.205,5.98,hard,0.225,"[3020, '6""', 32, 3100, '5,9""', 64]",-356,-57,-761,432,-899,-74,-492,-303,-655,51,-734,-414,1920,1080
11,11,121.007688799989,25,28,2,1,1,q,5.00379509999766,8.155,7.975,hard,0.18,"[5080, '6,6""', 256, 6000, '6,4""', 256]",-318,-89,-750,481,-855,-97,-443,-313,-610,73,-754,-368,1920,1080
12,12,132.007399299997,10,24,2,1,1,p,6.55799390000175,7.84,7.285,medium,0.555,"[4500, '6,3""', 128, 12500, '5,9""', 64]",-331,-41,-739,432,-895,-66,-438,-363,-560,79,-705,-359,1920,1080
13,13,143.00740799999,3,4,2,1,1,q,4.0902303000039,7.315,7.465,hard,0.15,"[5000, '6,7""', 128, 15000, '6,5""', 64]",-293,-74,-746,482,-847,-52,-466,-321,-610,80,-752,-377,1920,1080
14,14,154.007383999997,14,16,2,1,1,p,5.8350783999922,6.145,7.03,medium,0.885,"[5000, '6,7""', 256, 4800, '6,8""', 128]",-252,-45,-745,432,-896,-40,-514,-308,-569,109,-802,-379,1920,1080
15,15,165.007363699988,14,28,2,1,1,q,6.63503370000399,6.145,7.975,easy,1.83,"[5000, '6,7""', 256, 6000, '6,4""', 256]",-237,-93,-763,385,-891,10,-468,-329,-611,135,-828,-336,1920,1080
16,16,176.007326199993,3,28,2,1,1,q,5.49506020000263,7.315,7.975,medium,0.66,"[5000, '6,7""', 128, 6000, '6,4""', 256]",-283,-113,-737,342,-851,-20,-456,-378,-571,105,-784,-312,1920,1080
17,18,187.007531099996,3,16,2,1,1,p,4.77895229999558,7.315,7.03,hard,0.285,"[5000, '6,7""', 128, 4800, '6,8""', 128]",-283,-63,-691,361,-844,-70,-410,-359,-525,85,-741,-337,1920,1080
18,19,198.007372499997,15,25,2,1,1,q,6.03420549999282,7.015,8.155,easy,1.14,"[5000, '6,7""', 128, 5080, '6,6""', 256]",-255,-21,-656,397,-848,-20,-395,-311,-574,96,-789,-323,1920,1080
19,20,209.007723999996,12,16,2,1,1,p,8.18363729999692,7.465,7.03,medium,0.435,"[5000, '6,6""', 128, 4800, '6,8""', 128]",-255,29,-673,444,-808,10,-439,-334,-551,52,-758,-284,1920,1080
20,21,220.007302599988,1,5,2,1,1,p,4.75007880000339,7.165,6.205,easy,0.96,"[3000, '4""', 64, 3020, '6""', 32]",-290,65,-623,442,-827,56,-473,-297,-565,100,-756,-334,1920,1080
21,22,231.007473099991,15,28,2,1,1,q,3.92895640000643,7.015,7.975,easy,0.959999999999999,"[5000, '6,7""', 128, 6000, '6,4""', 256]",-292,15,-672,430,-868,85,-523,-301,-614,109,-793,-301,1920,1080
22,23,242.005994399995,4,22,2,1,1,q,3.93044969999755,7.465,6.565,easy,0.9,"[15000, '6,5""', 64, 4500, '6,4""', 128]",-334,-13,-657,478,-856,134,-475,-314,-568,89,-823,-341,1920,1080
23,24,253.005895999988,19,28,2,1,1,q,4.48754040000495,7.825,7.975,hard,0.149999999999999,"[5000, '6,7""', 128, 6000, '6,4""', 256]",-309,30,-646,429,-853,84,-425,-316,-578,138,-860,-307,1920,1080
24,25,264.005998799999,15,26,2,1,1,q,3.94845989999885,7.015,8.41,easy,1.395,"[5000, '6,7""', 128, 4500, '6,5""', 256]",-322,-18,-678,391,-894,56,-462,-350,-622,115,-882,-262,1920,1080
25,27,275.007446699994,0,9,2,1,1,q,6.41892440000083,8.035,6.985,easy,1.05,"[8000, '6,1""', 64, 5000, '6,4""', 128]",-362,12,-644,355,-858,21,-422,-380,-607,67,-840,-235,1920,1080
26,28,286.007490999997,23,24,2,1,1,q,8.17489719999139,6.79,7.285,medium,0.495,"[4020, '6,3""', 128, 12500, '5,9""', 64]",-387,-31,-693,365,-907,13,-402,-334,-653,48,-831,-284,1920,1080
27,29,297.007350699991,24,29,2,1,1,p,4.34622330000275,7.285,4.78,easy,2.505,"[12500, '5,9""', 64, 3000, '6""', 32]",-368,-77,-661,404,-909,63,-352,-341,-603,48,-858,-242,1920,1080
28,31,308.0076233,8,12,2,1,1,p,5.70270129998971,7.66,7.465,hard,0.195,"[5000, '6,4""', 256, 5000, '6,6""', 128]",-319,-85,-710,412,-895,111,-304,-356,-632,89,-888,-202,1920,1080
29,32,319.007326499995,10,21,2,1,1,p,5.00206929999695,7.84,7.48,hard,0.359999999999999,"[4500, '6,3""', 128, 4000, '6,4""', 128]",-291,-127,-718,461,-851,135,-272,-394,-582,87,-892,-252,1920,1080
30,34,330.007779899999,26,28,2,1,1,q,4.35778269999719,8.41,7.975,medium,0.435,"[4500, '6,5""', 256, 6000, '6,4""', 256]",-317,-84,-680,429,-871,181,-266,-444,-595,39,-859,-215,1920,1080
31,36,341.0073576,16,19,2,1,1,q,4.33807009999873,7.03,7.825,medium,0.795000000000001,"[4800, '6,8""', 128, 5000, '6,7""', 128]",-281,-49,-726,410,-821,177,-299,-406,-580,87,-877,-168,1920,1080
32,37,352.007409699989,19,26,2,1,1,q,3.47505890000321,7.825,8.41,medium,0.585,"[5000, '6,7""', 128, 4500, '6,5""', 256]",-274,-99,-679,427,-860,146,-337,-374,-554,129,-894,-121,1920,1080
33,38,363.007599499993,4,22,2,1,1,q,3.88468899999862,7.465,6.565,easy,0.9,"[15000, '6,5""', 64, 4500, '6,4""', 128]",-322,-84,-724,405,-867,195,-289,-388,-542,81,-844,-121,1920,1080
34,39,374.007466799987,8,17,2,1,1,p,3.79706770001212,7.66,7.09,medium,0.57,"[5000, '6,4""', 256, 5000, '6,7""', 128]",-333,-35,-707,452,-896,154,-239,-381,-575,43,-810,-84,1920,1080
35,41,385.0076596,15,16,2,1,1,p,5.44368699999177,7.015,7.03,hard,0.0149999999999988,"[5000, '6,7""', 128, 4800, '6,8""', 128]",-330,15,-672,488,-857,186,-283,-357,-575,93,-768,-111,1920,1080
36,42,396.007681999996,17,24,2,1,1,p,6.73859670000093,7.09,7.285,hard,0.195,"[5000, '6,7""', 128, 12500, '5,9""', 64]",-317,-33,-664,439,-891,222,-280,-307,-576,143,-809,-82,1920,1080
37,43,407.0076042,24,26,2,1,1,p,4.5539063999895,7.285,8.41,easy,1.125,"[12500, '5,9""', 64, 4500, '6,5""', 256]",-307,16,-713,449,-843,208,-311,-346,-533,169,-780,-123,1920,1080
38,45,418.007467999996,23,27,2,1,1,p,4.84094789999654,6.79,5.785,easy,1.005,"[4020, '6,3""', 128, 4050, '6,3""', 64]",-259,3,-684,408,-876,171,-263,-359,-511,214,-732,-135,1920,1080
39,46,429.005953699991,7,13,2,1,1,p,5.35946340000373,5.98,6.97,easy,0.989999999999999,"[3100, '5,9""', 64, 3000, '6,1""', 64]",-256,-47,-635,418,-866,220,-214,-348,-520,165,-778,-116,1920,1080
40,47,440.007324199993,0,9,2,1,1,q,5.16196630000195,8.035,6.985,easy,1.05,"[8000, '6,1""', 64, 5000, '6,4""', 128]",-306,-44,-590,396,-906,190,-258,-373,-470,171,-735,-90,1920,1080
41,48,451.005952199994,0,21,2,1,1,q,6.86159210000187,8.035,7.48,medium,0.555,"[8000, '6,1""', 64, 4000, '6,4""', 128]",-268,-77,-552,428,-893,238,-298,-343,-423,188,-741,-140,1920,1080
42,50,462.007393399996,3,4,2,1,1,p,4.81992779999564,7.315,7.465,hard,0.15,"[5000, '6,7""', 128, 15000, '6,5""', 64]",-276,-28,-602,427,-857,273,-331,-305,-411,237,-699,-167,1920,1080
43,51,473.007449500001,0,18,2,1,1,q,3.93359669999336,8.035,7.165,medium,0.87,"[8000, '6,1""', 64, 3340, '6,1""', 128]",-326,-32,-637,391,-873,226,-332,-355,-370,266,-685,-119,1920,1080
44,52,484.007617199997,4,10,2,1,1,q,4.09195539999928,7.465,7.84,medium,0.375,"[15000, '6,5""', 64, 4500, '6,3""', 128]",-365,-63,-659,436,-838,190,-382,-359,-407,300,-734,-110,1920,1080
45,53,495.007303499995,19,26,2,1,1,q,4.28807700000471,7.825,8.41,medium,0.585,"[5000, '6,7""', 128, 4500, '6,5""', 256]",-414,-52,-698,405,-886,177,-415,-397,-430,344,-685,-119,1920,1080
46,54,506.007293899995,2,21,2,1,1,p,5.03815969999414,7.3,7.48,hard,0.18,"[4380, '5,7""', 128, 4000, '6,4""', 128]",-426,-3,-733,370,-903,130,-391,-441,-405,387,-704,-73,1920,1080
47,55,517.007450999998,8,15,2,1,1,p,4.00487499999872,7.66,7.015,medium,0.645,"[5000, '6,4""', 256, 5000, '6,7""', 128]",-394,36,-758,413,-909,80,-440,-432,-355,389,-712,-122,1920,1080
48,56,528.007292399998,6,24,2,1,1,p,8.06300969999575,7.45,7.285,hard,0.165,"[5000, '6,4""', 128, 12500, '5,9""', 64]",-408,84,-710,401,-882,122,-421,-478,-324,428,-662,-129,1920,1080
49,57,539.007785900001,2,13,2,1,1,p,5.60071099999186,7.3,6.97,hard,0.330000000000001,"[4380, '5,7""', 128, 3000, '6,1""', 64]",-456,71,-678,362,-866,75,-372,-470,-368,452,-612,-130,1920,1080
50,58,550.007456799998,8,17,2,1,1,p,3.76592140000139,7.66,7.09,medium,0.57,"[5000, '6,4""', 256, 5000, '6,7""', 128]",-505,79,-697,316,-853,27,-322,-475,-340,410,-602,-179,1920,1080
51,60,561.007370399995,2,13,2,1,1,p,4.22205139999278,7.3,6.97,hard,0.330000000000001,"[4380, '5,7""', 128, 3000, '6,1""', 64]",-544,48,-717,270,-902,35,-372,-469,-341,460,-560,-206,1920,1080
52,61,572.007391499996,3,25,2,1,1,q,5.32488889999513,7.315,8.155,medium,0.84,"[5000, '6,7""', 128, 5080, '6,6""', 256]",-504,18,-747,310,-887,-13,-351,-424,-321,414,-603,-232,1920,1080
53,62,583.007376099995,7,13,2,1,1,p,5.5069036000059,5.98,6.97,easy,0.989999999999999,"[3100, '5,9""', 64, 3000, '6,1""', 64]",-539,54,-797,305,-838,-3,-304,-407,-371,409,-604,-282,1920,1080
54,63,594.00747489999,8,12,2,1,1,p,5.33504279999761,7.66,7.465,hard,0.195,"[5000, '6,4""', 256, 5000, '6,6""', 128]",-545,4,-831,268,-861,-47,-282,-452,-365,459,-654,-281,1920,1080
55,64,605.0075908,2,7,2,1,1,p,4.35389239998767,7.3,5.98,easy,1.32,"[4380, '5,7""', 128, 3100, '5,9""', 64]",-495,5,-854,312,-829,-85,-270,-404,-350,411,-605,-292,1920,1080
56,67,616.005874499999,17,25,2,1,1,q,5.01643309999781,7.09,8.155,easy,1.065,"[5000, '6,7""', 128, 5080, '6,6""', 256]",-520,48,-867,360,-857,-44,-222,-390,-343,461,-575,-332,1920,1080
57,68,627.007301199992,19,25,2,1,1,q,4.15932580000663,7.825,8.155,hard,0.329999999999999,"[5000, '6,7""', 128, 5080, '6,6""', 256]",-477,73,-858,409,-883,-86,-268,-410,-389,442,-561,-284,1920,1080
58,69,638.005907999992,5,13,2,1,1,q,4.592269700006,6.205,6.97,medium,0.765,"[3020, '6""', 32, 3000, '6,1""', 64]",-500,29,-860,459,-886,-136,-253,-362,-356,479,-609,-298,1920,1080
59,71,649.006048399999,4,14,2,1,1,q,3.94130489999952,7.465,6.145,easy,1.32,"[15000, '6,5""', 64, 5000, '6,7""', 256]",-475,-14,-908,446,-840,-155,-237,-315,-332,435,-559,-298,1920,1080
